State;main;,;num;text;vtoken;begin;end;";";skip;halt;print;return;ntoken;ttoken;<;input;=;(;);if;then;else;not;sqrt;or;and;eq;grt;add;sub;mul;div;ftoken;void;{;};$;E';PROG;GLOBVARS;VTYP;VNAME;ALGO;INSTRUC;COMMAND;ATOMIC;CONST;ASSIGN;CALL;BRANCH;TERM;OP;ARG;COND;SIMPLE;COMPOSIT;UNOP;BINOP;FNAME;FUNCTIONS;DECL;HEADER;FTYP;BODY;PROLOG;EPILOG;LOCVARS;SUBFUNCS
108;;;;;s10;;;;;;;;s41;s42;;;;;;;;;s60;s61;s52;s53;s54;s55;s56;s57;s58;s59;;;;;;;;;;39;;;;94;40;;;;;95;116;;;;72;73;;;;;;;;;;
109;;;;;s10;;;;;;;;s41;s42;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;117;40;;;;;;;;;;;;;;;;;;;;;
110;;;;;;;;r24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;;;;;;;;;;;;;;;;;;s118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;;;;;;s119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;;;r54;;;;r54;;;;;;;;;;;;;;;;;;;;;;;;;;;r54;;;r54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;s120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;;;;s10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;121;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;;;;;;;;;;;s122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;;;;;;;;;;;;;;;;;;s123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;r34;;;;;;;;;;;;;;;;;r34;;r34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;;;;;;;;;;;;;;;;;;;;;r35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;;s5;s6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;;;;;;;;;;;;;;;;;;;s125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;;r29;;;;;;r29;;;;;;;;;;;r29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;;;;;;;;r23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;;;;;s10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;;s127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;;;;;;r57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
